r_Pu_median,l_Pu_median,r_Cd_median,l_Cd_median,r_GP_median,l_GP_median
15.24662505835295,18.64068768918514,31.78523480892181,27.5583490729332,109.3268059194088,116.7519651353359
22.57501520216465,22.19174243509769,37.50858455896378,32.17378258705139,126.2492910027504,122.3465539515018
9.925827383995056,10.23199316114187,16.19115844368935,18.6509694904089,115.9059926867485,116.4994314312935
17.24872924387455,9.89674497395754,19.27957311272621,20.95578052103519,132.7626705169678,128.8327798247337
24.6130209416151,18.19646544754505,25.53716953843832,23.13055377453566,126.8462762236595,126.6465336084366
16.85148663818836,14.77433741092682,23.24326522648335,13.9391589909792,94.679556787014,90.24675562977792
9.44805471226573,16.45012199878693,27.75444462895393,19.24324966967106,122.7546632289886,127.6758760213852
23.72785285115242,18.9061351120472,24.02285672724247,19.90481652319432,129.6550184488297,124.863788485527
17.97907333821058,10.60211285948753,20.24835534393788,29.08501774072647,133.5601061582565,134.3011111021042
17.11966935545206,17.60433055460453,23.40826764702797,19.78618837893009,81.03426545858383,79.7414630651474
24.54815059900284,20.35784535109997,29.10291776061058,30.48762213438749,126.0504871606827,119.2188411951065
17.05725304782391,14.7306751459837,19.37028020620346,18.97722855210304,111.8769198656082,111.4246286451817
22.04307354986668,20.09386476129293,27.5007076561451,19.25968751311303,127.5618821382523,125.0236481428146
8.609131444245577,11.15226279944181,18.31313688308001,18.48471723496914,110.871210694313,100.8569598197937
17.17539317905903,21.07716351747513,28.81385665386915,23.70273694396019,112.4003157019615,107.8421920537949
18.25608126819134,17.91067607700825,28.25732529163361,29.36677634716034,125.2274960279465,128.599539399147
13.10998573899269,15.06591774523258,25.32001212239265,27.99642644822597,106.517031788826,98.0054885149002
10.79762354493141,10.55063679814339,31.09944891184568,29.82236631214619,130.4195076227188,126.3919994235039
19.98945325613022,18.27430538833141,25.54467879235744,27.74244453758001,125.1098439097404,123.401515185833
15.75444731861353,17.33836438506842,24.40612204372883,27.07274537533522,91.60307049751282,94.11302953958511
17.36192777752876,23.55452626943588,26.49941109120845,25.26609599590301,121.645487844944,118.4002868831158
18.73123180121184,17.15519465506077,22.31741603463888,26.2014688923955,124.6601268649101,118.373192846775
15.78848622739315,12.53699325025082,26.73358656466007,25.77885985374451,100.8349284529686,101.7810627818108
14.97175171971321,19.59351450204849,27.89563965052366,24.74020235240459,111.5223467350006,112.5059239566326
15.05636610090733,14.12856299430132,19.03317216783762,14.92155250161886,122.7306723594666,125.2183094620705
18.32909788936377,16.95890910923481,24.82994832098484,22.66951464116573,136.3023072481155,124.9187365174294
14.02857340872288,12.78811506927013,17.31642708182335,22.81641773879528,104.3507494032383,108.9614778757095
22.67855126410723,23.42750318348408,42.23581589758396,47.37479239702225,115.8006712794304,120.0034618377686
10.72122808545828,12.1573880314827,18.73848959803581,16.2742929533124,146.4137434959412,145.1357454061508
17.79595948755741,15.31165465712547,26.38015057891608,25.96521936357021,97.28436917066574,101.0800376534462
27.50656567513943,21.09388262033463,29.64931912720204,23.77732284367085,118.697851896286,112.7877086400986
19.66405659914017,25.22159926593304,18.4491639956832,19.18785367161036,128.0274838209152,134.7063630819321
18.66289228200912,19.29935067892074,37.9097294062376,32.49081969261169,118.4513866901398,125.9465366601944
14.22979775816202,15.89918322861195,16.56716875731945,20.88005002588034,107.3694676160812,105.4007112979889
13.4701207280159,13.47143156453967,25.43647773563862,23.62752892076969,93.3513045310974,89.86133337020874
16.45522005856037,15.95874130725861,30.2015608176589,32.12708979845047,129.3745785951614,125.3390312194824
18.06754246354103,21.91360667347908,36.18225455284119,31.13294392824173,103.293277323246,106.8030521273613
19.65263113379478,22.75550086051226,35.20730510354042,28.18494848906994,116.1171682178974,116.777528077364
14.18789476156235,23.02174735814333,23.76243658363819,24.8946538195014,129.8671290278435,135.3292241692543
16.36334508657455,17.78838317841291,20.608214661479,22.27153442800045,114.383302628994,122.5104629993439
13.94231431186199,16.59808494150639,17.4731370061636,16.8724087998271,108.069971203804,106.0236543416977
22.94973470270634,21.08992729336024,26.73918753862381,23.90850335359573,164.693146944046,156.4346700906754
24.6936772018671,16.74050278961658,27.7905659750104,26.83289907872677,123.1957674026489,115.2215078473091
20.75405046343804,17.03496742993593,34.24427285790443,30.09924665093422,127.9044896364212,122.9116059839726
15.31006721779704,12.92381901293993,34.28446687757969,33.30138511955738,133.4294155240059,136.3492608070374
24.50386248528957,29.6550365164876,35.88611632585526,31.85976669192314,116.7515143752098,112.729050219059
15.51256654784083,16.83681458234787,22.34434522688389,21.91239316016436,130.4727792739868,131.0097277164459
22.92806096374989,14.77829273790121,35.35357862710953,26.12274326384068,129.8993900418282,125.7551982998848
16.78327098488808,17.20289513468742,25.34716948866844,32.09872543811798,101.8436104059219,109.8164841532707
16.13705419003963,19.52888630330562,19.01901885867119,24.46834370493889,122.2718581557274,110.5771586298943
30.09682893753052,31.81070275604725,24.29941110312939,28.16131897270679,162.3294800519943,162.155494093895
19.71365511417389,16.42175763845444,23.41629378497601,27.50406600534916,115.0526702404022,116.9535592198372
14.74568340927362,9.461441077291964,15.11365175247192,16.90147910267115,103.8915067911148,103.5233587026596
25.29166452586651,20.14950849115849,36.04027256369591,35.38424707949162,96.28957509994508,91.94105118513107
18.59159301966429,14.99973796308041,20.14833409339189,18.73543485999108,123.2825070619583,116.5504083037376
26.10521484166384,31.97279013693333,39.33214396238327,38.79286162555218,116.4646446704864,111.7207854986191
21.70563023537397,20.64902801066637,30.54310567677021,32.68169797956944,104.3454259634018,103.1245104968548
17.66601204872131,9.898379910737276,24.80168268084526,30.62751889228821,104.6210639178753,95.7193188369274
21.39792405068874,19.39859054982663,26.88784245401621,25.41547641158104,103.6300882697105,102.7398072183132
21.4379895478487,17.60716643184423,22.5297138094902,24.2364713922143,116.970457136631,111.0296882688999
16.76312834024429,14.29001614451408,25.19482001662254,26.74030885100365,105.2314192056656,106.8692728877068
15.47101978212595,17.2162801027298,24.86297860741616,23.58712814748287,104.8459634184837,104.21983897686
18.43295618891716,17.65703596174717,25.95493476837873,26.79365128278732,106.9388650357723,111.8437796831131
19.68421041965485,20.2054213732481,25.36044921725988,28.27144507318735,100.8435413241386,98.70514273643494
12.70793378353119,12.2796893119812,17.2068951651454,19.65358480811119,115.1135712862015,112.4716550111771
13.35291005671024,18.13212223351002,31.64487332105637,19.62667331099511,102.990597486496,104.317732155323
15.30773751437664,13.47857667133212,17.12132804095745,21.13150618970394,102.0409911870956,102.2236607968807
17.72964559495449,12.53661327064037,19.47443000972271,22.48949836939573,98.10182079672812,92.14238822460176
13.76565592363477,7.763696834445,20.49987204372883,20.68682014942169,128.4371986985207,134.1981142759323
14.49279952794313,20.10837756097317,26.1586531996727,22.41587825119496,128.8545578718185,134.7004920244217
11.03499159216881,11.74694206565618,20.39222419261932,27.57539786398411,91.07423946261406,88.47400546073914
13.3334151469171,14.08749492838979,27.89399027824402,29.32181116193533,96.05462849140169,106.1126962304115
14.75172117352486,10.56175120174885,21.86547685414553,18.47534067928791,87.31256425380707,87.97718584537506
9.486952796578407,12.59935926645994,20.04085853695869,20.48562373965978,99.30746629834177,95.69037705659866
